2026-03-12 20:06:12,680:WARNING: FITSFixedWarning: PC001001= -1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,688:WARNING: FITSFixedWarning: PC001002= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,695:WARNING: FITSFixedWarning: PC002001= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,701:WARNING: FITSFixedWarning: PC002002= 1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,709:WARNING: FITSFixedWarning: 'datfix' made the change 'Set DATE-OBS to '2011-11-28T00:32:16.585' from MJD-OBS'.
2026-03-12 20:06:59,562:INFO: Chi^2/DoF: 0.7652400091598024, L: 0.012345679012345678
2026-03-12 20:06:59,729:INFO: Chi^2/DoF: 0.7570182713025664, L: 0.00015241579027587256
2026-03-12 20:06:59,881:INFO: Chi^2/DoF: 0.7565779198551728, L: 1.6935087808430286e-05
2026-03-12 20:07:00,076:INFO: Chi^2/DoF: 0.7565665145067245, L: 2.5811747917131966e-09
2026-03-12 20:07:00,183:INFO: Chi^2/DoF: 0.7565660798806225, L: 1e-09
2026-03-12 20:07:00,301:INFO: Final Chi^2/DoF: 0.7565660510354156, L: 1e-09. Converged: success
2026-03-12 20:07:01,339:INFO: Chi^2/DoF: 43.524143152790984, L: 1.0
2026-03-12 20:07:01,447:INFO: Chi^2/DoF: 22.865137019768294, L: 0.1111111111111111
2026-03-12 20:07:01,561:INFO: Chi^2/DoF: 15.914193248874868, L: 0.012345679012345678
2026-03-12 20:07:01,673:INFO: Chi^2/DoF: 13.594168416180972, L: 0.0013717421124828531
2026-03-12 20:07:01,804:INFO: Chi^2/DoF: 13.434646978382222, L: 0.00015241579027587256
2026-03-12 20:07:01,935:INFO: Chi^2/DoF: 13.43264438414707, L: 1.6935087808430286e-05
2026-03-12 20:07:02,112:INFO: Chi^2/DoF: 13.432570687451644, L: 2.5811747917131966e-09
2026-03-12 20:07:02,224:INFO: Final Chi^2/DoF: 13.4325614294812, L: 2.5811747917131966e-09. Converged: success
2026-03-12 20:07:02,806:WARNING: FITSFixedWarning: PC001001= -1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:02,813:WARNING: FITSFixedWarning: PC001002= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:02,819:WARNING: FITSFixedWarning: PC002001= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:02,826:WARNING: FITSFixedWarning: PC002002= 1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:02,835:WARNING: FITSFixedWarning: 'datfix' made the change 'Set DATE-OBS to '2012-01-14T06:49:29.319' from MJD-OBS'.
2026-03-12 20:07:03,458:INFO: Chi^2/DoF: 131472264.16063435, L: 1.0
2026-03-12 20:07:03,703:INFO: Chi^2/DoF: 127848943.82891305, L: 0.0013717421124828531
2026-03-12 20:07:03,869:INFO: Chi^2/DoF: 127669927.26858363, L: 0.00015241579027587256
2026-03-12 20:07:04,113:INFO: Chi^2/DoF: 127641299.62563485, L: 2.5811747917131966e-09
2026-03-12 20:07:04,235:INFO: Chi^2/DoF: 127640680.80862637, L: 1e-09
2026-03-12 20:07:04,363:INFO: Final Chi^2/DoF: 127640679.64743696, L: 1e-09. Converged: success
2026-03-12 20:07:04,851:WARNING: FITSFixedWarning: PC001001= -1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:04,862:WARNING: FITSFixedWarning: PC001002= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:04,868:WARNING: FITSFixedWarning: PC002001= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:04,873:WARNING: FITSFixedWarning: PC002002= 1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:04,879:WARNING: FITSFixedWarning: 'datfix' made the change 'Set DATE-OBS to '2012-06-12T03:05:51.713' from MJD-OBS'.
2026-03-12 20:07:05,397:INFO: Chi^2/DoF: 142549619.81405464, L: 1.0
2026-03-12 20:07:05,579:INFO: Chi^2/DoF: 140413495.59178382, L: 1.2222222222222223
2026-03-12 20:07:05,721:INFO: Chi^2/DoF: 138895669.22675768, L: 1.4938271604938274
2026-03-12 20:07:05,874:INFO: Chi^2/DoF: 131134844.81275533, L: 0.16598079561042525
2026-03-12 20:07:06,031:INFO: Chi^2/DoF: 118825823.02389017, L: 0.0020491456248200647
2026-03-12 20:07:06,161:INFO: Chi^2/DoF: 116532374.55918184, L: 0.0002276828472022294
2026-03-12 20:07:06,295:INFO: Chi^2/DoF: 116395359.1510487, L: 2.5298094133581044e-05
2026-03-12 20:07:06,433:INFO: Chi^2/DoF: 116390930.7791122, L: 2.8108993481756715e-06
2026-03-12 20:07:06,566:INFO: Chi^2/DoF: 116390891.93742731, L: 3.123221497972968e-07
2026-03-12 20:07:06,694:INFO: Final Chi^2/DoF: 116390891.26110661, L: 3.123221497972968e-07. Converged: success
2026-03-12 20:07:07,801:INFO: Chi^2/DoF: 0.7913827582956752, L: 1.0
2026-03-12 20:07:08,029:INFO: Chi^2/DoF: 0.7622887990559309, L: 0.0013717421124828531
2026-03-12 20:07:08,260:INFO: Chi^2/DoF: 0.7590523958124457, L: 0.01844231062338058
2026-03-12 20:07:08,472:INFO: Chi^2/DoF: 0.7561849833875703, L: 0.00022768284720222937
2026-03-12 20:07:08,740:INFO: Chi^2/DoF: 0.7554193993039269, L: 3.8558290098431705e-09
2026-03-12 20:07:08,905:INFO: Chi^2/DoF: 0.7553724514882063, L: 1e-09
2026-03-12 20:07:09,055:INFO: Chi^2/DoF: 0.7553716885755122, L: 1e-09
2026-03-12 20:07:09,205:INFO: Final Chi^2/DoF: 0.7553716817909686, L: 1e-09. Converged: success
2026-03-12 20:07:09,960:WARNING: FITSFixedWarning: PC001001= -1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:09,967:WARNING: FITSFixedWarning: PC001002= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:09,977:WARNING: FITSFixedWarning: PC002001= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:09,986:WARNING: FITSFixedWarning: PC002002= 1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:09,993:WARNING: FITSFixedWarning: 'datfix' made the change 'Set DATE-OBS to '2012-08-19T16:19:54.833' from MJD-OBS'.
2026-03-12 20:07:10,496:INFO: Chi^2/DoF: 540187522.7165198, L: 1.0
2026-03-12 20:07:10,704:INFO: Chi^2/DoF: 338926594.07289165, L: 0.1111111111111111
2026-03-12 20:07:10,834:INFO: Chi^2/DoF: 295933900.3275692, L: 0.012345679012345678
2026-03-12 20:07:10,994:INFO: Chi^2/DoF: 267698284.6037617, L: 0.0013717421124828531
2026-03-12 20:07:11,145:INFO: Chi^2/DoF: 257838026.01526082, L: 0.00015241579027587256
2026-03-12 20:07:11,304:INFO: Chi^2/DoF: 248425582.2767871, L: 1.6935087808430286e-05
2026-03-12 20:07:11,437:INFO: Chi^2/DoF: 234545350.8770212, L: 1.8816764231589206e-06
2026-03-12 20:07:11,583:INFO: Chi^2/DoF: 232451590.03346238, L: 2.0907515812876894e-07
2026-03-12 20:07:11,724:INFO: Chi^2/DoF: 232293034.37323934, L: 2.323057312541877e-08
2026-03-12 20:07:11,851:INFO: Chi^2/DoF: 232286784.80739796, L: 2.5811747917131966e-09
2026-03-12 20:07:11,981:INFO: Chi^2/DoF: 232285122.34022748, L: 1e-09
2026-03-12 20:07:12,096:INFO: Final Chi^2/DoF: 232284666.641348, L: 1e-09. Converged: success
2026-03-12 20:07:13,029:INFO: Chi^2/DoF: 412.5812099565707, L: 1.0
2026-03-12 20:07:13,179:INFO: Chi^2/DoF: 364.7982724609721, L: 0.1111111111111111
2026-03-12 20:07:13,293:INFO: Chi^2/DoF: 318.1367505405059, L: 0.012345679012345678
2026-03-12 20:07:13,425:INFO: Chi^2/DoF: 313.2715460858829, L: 0.0013717421124828531
2026-03-12 20:07:13,576:INFO: Chi^2/DoF: 259.1905570759461, L: 0.0016765736930345982
2026-03-12 20:07:13,729:INFO: Chi^2/DoF: 204.80268887948392, L: 0.0020491456248200642
2026-03-12 20:07:13,853:INFO: Chi^2/DoF: 177.49282084728588, L: 0.00022768284720222937
2026-03-12 20:07:14,018:INFO: Chi^2/DoF: 170.3278200480181, L: 2.529809413358104e-05
2026-03-12 20:07:14,272:INFO: Chi^2/DoF: 168.85563335940353, L: 0.04115437735664
2026-03-12 20:07:14,594:INFO: Chi^2/DoF: 168.3014927038888, L: 7.743922158177483e-08
2026-03-12 20:07:14,721:INFO: Chi^2/DoF: 168.22776572679473, L: 8.604357953530537e-09
2026-03-12 20:07:14,857:INFO: Chi^2/DoF: 168.1780316919403, L: 1e-09
2026-03-12 20:07:14,985:INFO: Chi^2/DoF: 168.13214976267818, L: 1e-09
2026-03-12 20:07:15,107:INFO: Chi^2/DoF: 168.08546059687822, L: 1e-09
2026-03-12 20:07:15,235:INFO: Chi^2/DoF: 168.0359520284448, L: 1e-09
2026-03-12 20:07:15,367:INFO: Chi^2/DoF: 167.97979506049938, L: 1e-09
2026-03-12 20:07:15,502:INFO: Chi^2/DoF: 167.9135295127549, L: 1e-09
2026-03-12 20:07:15,647:INFO: Chi^2/DoF: 167.82954299340685, L: 1e-09
2026-03-12 20:07:15,761:INFO: Chi^2/DoF: 167.71906244128988, L: 1e-09
2026-03-12 20:07:15,874:INFO: Chi^2/DoF: 167.56046872047105, L: 1e-09
2026-03-12 20:07:16,002:INFO: Chi^2/DoF: 167.3235243604503, L: 1e-09
2026-03-12 20:07:16,138:INFO: Chi^2/DoF: 166.92591227083128, L: 1e-09
2026-03-12 20:07:16,266:INFO: Chi^2/DoF: 166.23966951065265, L: 1e-09
2026-03-12 20:07:16,395:INFO: Chi^2/DoF: 164.8682789172686, L: 1e-09
2026-03-12 20:07:16,515:INFO: Chi^2/DoF: 162.28534550963286, L: 1e-09
2026-03-12 20:07:16,640:INFO: Chi^2/DoF: 156.78399467413766, L: 1e-09
2026-03-12 20:07:16,791:INFO: Chi^2/DoF: 149.62856887482934, L: 1e-09
2026-03-12 20:07:16,921:INFO: Chi^2/DoF: 143.48656819454402, L: 1e-09
2026-03-12 20:07:17,040:INFO: Chi^2/DoF: 139.63847655726246, L: 1e-09
2026-03-12 20:07:17,161:INFO: Chi^2/DoF: 138.1578001183532, L: 1e-09
2026-03-12 20:07:17,285:INFO: Chi^2/DoF: 137.62182078029727, L: 1e-09
2026-03-12 20:07:17,414:INFO: Chi^2/DoF: 137.46831992015046, L: 1e-09
2026-03-12 20:07:17,526:INFO: Chi^2/DoF: 137.43046451884433, L: 1e-09
2026-03-12 20:07:17,648:INFO: Chi^2/DoF: 137.41921626185422, L: 1e-09
2026-03-12 20:07:17,768:INFO: Chi^2/DoF: 137.4176517508892, L: 1e-09
2026-03-12 20:07:17,898:INFO: Chi^2/DoF: 137.4174604063028, L: 1e-09
2026-03-12 20:07:18,036:INFO: Final Chi^2/DoF: 137.41738204348528, L: 1e-09. Converged: success
2026-03-12 20:07:18,612:WARNING: FITSFixedWarning: PC001001= -1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:18,618:WARNING: FITSFixedWarning: PC001002= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:18,624:WARNING: FITSFixedWarning: PC002001= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:18,629:WARNING: FITSFixedWarning: PC002002= 1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:18,636:WARNING: FITSFixedWarning: 'datfix' made the change 'Set DATE-OBS to '2012-04-06T20:22:18.389' from MJD-OBS'.
2026-03-12 20:07:19,061:INFO: Chi^2/DoF: 259561712.2262096, L: 1.0
2026-03-12 20:07:19,400:INFO: Chi^2/DoF: 258701404.0195641, L: 0.00015241579027587256
2026-03-12 20:07:19,551:INFO: Chi^2/DoF: 258306295.49766216, L: 1.6935087808430286e-05
2026-03-12 20:07:19,729:INFO: Chi^2/DoF: 258233420.47070602, L: 2.0907515812876894e-07
2026-03-12 20:07:19,881:INFO: Chi^2/DoF: 258228710.90623194, L: 2.5811747917131966e-09
2026-03-12 20:07:20,011:INFO: Chi^2/DoF: 258228317.31893286, L: 1e-09
2026-03-12 20:07:20,138:INFO: Final Chi^2/DoF: 258228280.88927925, L: 1e-09. Converged: success
2026-03-12 20:07:20,676:WARNING: FITSFixedWarning: PC001001= -1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:20,685:WARNING: FITSFixedWarning: PC001002= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:20,691:WARNING: FITSFixedWarning: PC002001= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:20,696:WARNING: FITSFixedWarning: PC002002= 1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:07:20,703:WARNING: FITSFixedWarning: 'datfix' made the change 'Set DATE-OBS to '2012-07-20T08:11:00.357' from MJD-OBS'.
2026-03-12 20:07:21,223:INFO: Chi^2/DoF: 506858253.2890391, L: 1.0
2026-03-12 20:07:21,395:INFO: Chi^2/DoF: 408464370.4723789, L: 0.012345679012345678
2026-03-12 20:07:21,523:INFO: Chi^2/DoF: 384000834.0094375, L: 0.015089163237311385
2026-03-12 20:07:21,667:INFO: Chi^2/DoF: 372263842.6945644, L: 0.0016765736930345982
2026-03-12 20:07:21,796:INFO: Chi^2/DoF: 343324626.6711143, L: 0.0020491456248200642
2026-03-12 20:07:21,916:INFO: Chi^2/DoF: 326592249.5137614, L: 0.0025045113192245227
2026-03-12 20:07:22,057:INFO: Chi^2/DoF: 312993301.9743353, L: 0.0030610693901633058
2026-03-12 20:07:22,197:INFO: Chi^2/DoF: 311293694.68128276, L: 0.0003401188211292562
2026-03-12 20:07:22,336:INFO: Chi^2/DoF: 299284890.2085438, L: 3.779098012547291e-05
2026-03-12 20:07:22,474:INFO: Chi^2/DoF: 298668277.7933077, L: 4.198997791719212e-06
2026-03-12 20:07:22,618:INFO: Chi^2/DoF: 298578873.95598084, L: 4.665553101910236e-07
2026-03-12 20:07:22,764:INFO: Chi^2/DoF: 298576264.7628405, L: 5.759942101123748e-09
2026-03-12 20:07:22,912:INFO: Final Chi^2/DoF: 298576165.9789371, L: 5.759942101123748e-09. Converged: success
2026-03-12 20:07:24,131:INFO: Chi^2/DoF: 3.304463565757392, L: 1.0
2026-03-12 20:07:24,249:INFO: Chi^2/DoF: 1.6901298385841068, L: 0.1111111111111111
2026-03-12 20:07:24,349:INFO: Chi^2/DoF: 1.1619699611651109, L: 0.012345679012345678
2026-03-12 20:07:24,596:INFO: Chi^2/DoF: 1.144019282067051, L: 2.323057312541877e-08
2026-03-12 20:07:24,705:INFO: Chi^2/DoF: 1.1438319924126112, L: 2.5811747917131966e-09
2026-03-12 20:07:24,807:INFO: Chi^2/DoF: 1.143827356578701, L: 1e-09
2026-03-12 20:07:24,910:INFO: Final Chi^2/DoF: 1.143827198281236, L: 1e-09. Converged: success
2026-03-12 20:07:26,400:INFO: Chi^2/DoF: 27.06223371626149, L: 1.0
2026-03-12 20:07:26,529:INFO: Chi^2/DoF: 11.48202189336027, L: 0.1111111111111111
2026-03-12 20:07:26,676:INFO: Chi^2/DoF: 4.450775292992584, L: 0.13580246913580246
2026-03-12 20:07:26,793:INFO: Chi^2/DoF: 2.2375826253019766, L: 0.015089163237311385
2026-03-12 20:07:26,928:INFO: Chi^2/DoF: 1.8339822068725613, L: 0.01844231062338058
2026-03-12 20:07:27,055:INFO: Chi^2/DoF: 1.590363499108693, L: 0.022540601873020708
2026-03-12 20:07:27,212:INFO: Chi^2/DoF: 1.477885461391397, L: 0.3030458696261673
2026-03-12 20:07:27,347:INFO: Chi^2/DoF: 1.4574844900784174, L: 0.37038939620976
2026-03-12 20:07:27,485:INFO: Chi^2/DoF: 1.4448823141132872, L: 0.45269815092304
2026-03-12 20:07:27,632:INFO: Chi^2/DoF: 1.378492617380625, L: 0.050299794547004444
2026-03-12 20:07:27,750:INFO: Chi^2/DoF: 1.2256858966973698, L: 0.005588866060778272
2026-03-12 20:07:28,019:INFO: Chi^2/DoF: 1.2067405610523774, L: 1.0516437498759549e-08
2026-03-12 20:07:28,132:INFO: Chi^2/DoF: 1.2064081872108705, L: 1.1684930554177277e-09
2026-03-12 20:07:28,242:INFO: Chi^2/DoF: 1.206404035852987, L: 1e-09
2026-03-12 20:07:28,354:INFO: Final Chi^2/DoF: 1.206403974416372, L: 1e-09. Converged: success
2026-03-12 20:07:29,488:INFO: Chi^2/DoF: 6.584431127999104, L: 1.0
2026-03-12 20:07:29,638:INFO: Chi^2/DoF: 2.796904405996807, L: 0.1111111111111111
2026-03-12 20:07:29,791:INFO: Chi^2/DoF: 1.708010727365388, L: 0.012345679012345678
2026-03-12 20:07:29,929:INFO: Chi^2/DoF: 0.9662129014098618, L: 0.0013717421124828531
2026-03-12 20:07:30,076:INFO: Chi^2/DoF: 0.7945048350867335, L: 0.00015241579027587256
2026-03-12 20:07:30,324:INFO: Chi^2/DoF: 0.7576099461873917, L: 2.5811747917131966e-09
2026-03-12 20:07:30,470:INFO: Chi^2/DoF: 0.7570953051098296, L: 1e-09
2026-03-12 20:07:30,607:INFO: Chi^2/DoF: 0.7570940820202723, L: 1e-09
2026-03-12 20:07:30,742:INFO: Final Chi^2/DoF: 0.7570940747410718, L: 1e-09. Converged: success
2026-03-12 20:35:33,629:INFO: Chi^2/DoF: 400010809.2210774, L: 1.0
2026-03-12 20:35:35,152:INFO: Chi^2/DoF: 216961558.29953274, L: 0.1111111111111111
2026-03-12 20:35:35,301:INFO: Chi^2/DoF: 172339532.1637401, L: 0.012345679012345678
2026-03-12 20:35:35,506:INFO: Chi^2/DoF: 171734167.96049953, L: 2.323057312541877e-08
2026-03-12 20:35:35,592:INFO: Chi^2/DoF: 171734067.35003003, L: 2.5811747917131966e-09
2026-03-12 20:35:35,853:INFO: Final Chi^2/DoF: 171734067.33773926, L: 0.5532977400170489. Converged: success
2026-03-12 20:35:36,165:INFO: Chi^2/DoF: 9.40462116844358, L: 1.0
2026-03-12 20:35:36,257:INFO: Chi^2/DoF: 8.398051340124608, L: 0.1111111111111111
2026-03-12 20:35:36,488:INFO: Chi^2/DoF: 8.005652526423543, L: 2.0907515812876894e-07
2026-03-12 20:35:36,595:INFO: Chi^2/DoF: 8.002737868189419, L: 2.5811747917131966e-09
2026-03-12 20:35:36,673:INFO: Chi^2/DoF: 8.001988503688581, L: 1e-09
2026-03-12 20:35:36,759:INFO: Chi^2/DoF: 8.001823240288575, L: 1e-09
2026-03-12 20:35:36,852:INFO: Chi^2/DoF: 8.00181547102777, L: 1e-09
2026-03-12 20:35:36,945:INFO: Final Chi^2/DoF: 8.001813171791891, L: 1e-09. Converged: success
2026-03-12 20:35:37,269:INFO: Chi^2/DoF: 2.2029820412791827, L: 1.0
2026-03-12 20:35:37,361:INFO: Chi^2/DoF: 1.273747891971431, L: 0.1111111111111111
2026-03-12 20:35:37,586:INFO: Chi^2/DoF: 1.2588716559685067, L: 2.0907515812876894e-07
2026-03-12 20:35:37,701:INFO: Chi^2/DoF: 1.2582697877159896, L: 2.5811747917131966e-09
2026-03-12 20:35:37,788:INFO: Chi^2/DoF: 1.2582159409517073, L: 1e-09
2026-03-12 20:35:37,863:INFO: Chi^2/DoF: 1.2582066642352694, L: 1e-09
2026-03-12 20:35:37,946:INFO: Final Chi^2/DoF: 1.2582039963285039, L: 1e-09. Converged: success
2026-03-12 20:35:38,347:INFO: Chi^2/DoF: 55.15037592505242, L: 1.0
2026-03-12 20:35:38,441:INFO: Chi^2/DoF: 33.365357281589006, L: 0.1111111111111111
2026-03-12 20:35:38,521:INFO: Chi^2/DoF: 24.219684488208944, L: 0.012345679012345678
2026-03-12 20:35:38,751:INFO: Chi^2/DoF: 23.727941094783656, L: 2.323057312541877e-08
2026-03-12 20:35:38,852:INFO: Chi^2/DoF: 23.602081594937196, L: 2.5811747917131966e-09
2026-03-12 20:35:38,949:INFO: Chi^2/DoF: 22.867384009715973, L: 1e-09
2026-03-12 20:35:39,031:INFO: Chi^2/DoF: 21.37910789275382, L: 1e-09
2026-03-12 20:35:39,122:INFO: Chi^2/DoF: 20.968149392729806, L: 1e-09
2026-03-12 20:35:39,217:INFO: Chi^2/DoF: 20.465731568577546, L: 1e-09
2026-03-12 20:35:39,317:INFO: Chi^2/DoF: 19.71797646136068, L: 1e-09
2026-03-12 20:35:39,412:INFO: Chi^2/DoF: 19.415397998654193, L: 1e-09
2026-03-12 20:35:39,498:INFO: Chi^2/DoF: 19.372384815323457, L: 1e-09
2026-03-12 20:35:39,590:INFO: Chi^2/DoF: 19.368909691930263, L: 1e-09
2026-03-12 20:35:39,678:INFO: Chi^2/DoF: 19.368542325007684, L: 1e-09
2026-03-12 20:35:39,765:INFO: Chi^2/DoF: 19.368397665327876, L: 1e-09
2026-03-12 20:35:39,855:INFO: Chi^2/DoF: 19.36820766292251, L: 1e-09
2026-03-12 20:35:39,942:INFO: Chi^2/DoF: 19.36779778815188, L: 1e-09
2026-03-12 20:35:40,035:INFO: Chi^2/DoF: 19.366953372816717, L: 1e-09
2026-03-12 20:35:40,133:INFO: Chi^2/DoF: 19.365950189977877, L: 1e-09
2026-03-12 20:35:40,223:INFO: Chi^2/DoF: 19.365013422983562, L: 1e-09
2026-03-12 20:35:40,306:INFO: Chi^2/DoF: 19.36277461823705, L: 1e-09
2026-03-12 20:35:40,398:INFO: Chi^2/DoF: 19.358708466226748, L: 1e-09
2026-03-12 20:35:40,497:INFO: Chi^2/DoF: 19.358637060603144, L: 1e-09
2026-03-12 20:35:40,593:INFO: Final Chi^2/DoF: 19.35861547544784, L: 1e-09. Converged: success
2026-03-12 20:35:40,922:INFO: Chi^2/DoF: 4.758965762286167, L: 1.0
2026-03-12 20:35:41,014:INFO: Chi^2/DoF: 1.701403857116523, L: 0.1111111111111111
2026-03-12 20:35:41,226:INFO: Chi^2/DoF: 1.6048766486012556, L: 2.0907515812876894e-07
2026-03-12 20:35:41,336:INFO: Chi^2/DoF: 1.603331888004152, L: 2.5811747917131966e-09
2026-03-12 20:35:41,418:INFO: Chi^2/DoF: 1.6033040845314417, L: 1e-09
2026-03-12 20:35:41,500:INFO: Chi^2/DoF: 1.6033018308440599, L: 1e-09
2026-03-12 20:35:41,576:INFO: Final Chi^2/DoF: 1.6033013857095233, L: 1e-09. Converged: success
2026-03-12 20:35:41,959:INFO: Chi^2/DoF: 345.90562697150824, L: 1.0
2026-03-12 20:35:42,051:INFO: Chi^2/DoF: 275.4566995416685, L: 0.1111111111111111
2026-03-12 20:35:42,161:INFO: Chi^2/DoF: 113.29377879382795, L: 0.13580246913580246
2026-03-12 20:35:42,251:INFO: Chi^2/DoF: 31.023586905433206, L: 0.015089163237311385
2026-03-12 20:35:42,340:INFO: Chi^2/DoF: 19.960719486553693, L: 0.0016765736930345982
2026-03-12 20:35:42,557:INFO: Chi^2/DoF: 19.591457466765025, L: 3.1547691898716846e-09
2026-03-12 20:35:42,642:INFO: Chi^2/DoF: 19.572459113929124, L: 1e-09
2026-03-12 20:35:42,729:INFO: Chi^2/DoF: 19.57144246192845, L: 1e-09
2026-03-12 20:35:42,819:INFO: Chi^2/DoF: 19.571390501173987, L: 1e-09
2026-03-12 20:35:42,912:INFO: Final Chi^2/DoF: 19.571387824260675, L: 1e-09. Converged: success
2026-03-12 20:35:43,269:INFO: Chi^2/DoF: 5.096279075163124, L: 1.0
2026-03-12 20:35:43,371:INFO: Chi^2/DoF: 1.6224566331596098, L: 0.1111111111111111
2026-03-12 20:35:43,635:INFO: Chi^2/DoF: 1.5689184221120043, L: 2.0907515812876894e-07
2026-03-12 20:35:43,766:INFO: Chi^2/DoF: 1.566106462610155, L: 2.5811747917131966e-09
2026-03-12 20:35:43,851:INFO: Chi^2/DoF: 1.5656754797846677, L: 1e-09
2026-03-12 20:35:43,946:INFO: Chi^2/DoF: 1.565598096336929, L: 1e-09
2026-03-12 20:35:44,045:INFO: Chi^2/DoF: 1.5655833028331507, L: 1e-09
2026-03-12 20:35:44,146:INFO: Chi^2/DoF: 1.5655807648724842, L: 1e-09
2026-03-12 20:35:44,243:INFO: Final Chi^2/DoF: 1.565580303192247, L: 1e-09. Converged: success
2026-03-12 20:35:44,566:INFO: Chi^2/DoF: 1.5952336848770947, L: 1.0
2026-03-12 20:35:44,654:INFO: Chi^2/DoF: 1.2942194059890173, L: 0.1111111111111111
2026-03-12 20:35:44,743:INFO: Chi^2/DoF: 1.1576599779195154, L: 0.012345679012345678
2026-03-12 20:35:44,980:INFO: Chi^2/DoF: 1.1415793867813393, L: 2.323057312541877e-08
2026-03-12 20:35:45,065:INFO: Chi^2/DoF: 1.139641370403849, L: 2.5811747917131966e-09
2026-03-12 20:35:45,148:INFO: Chi^2/DoF: 1.139390480977795, L: 1e-09
2026-03-12 20:35:45,278:INFO: Chi^2/DoF: 1.1393620212647642, L: 1e-09
2026-03-12 20:35:45,371:INFO: Chi^2/DoF: 1.1393573684084446, L: 1e-09
2026-03-12 20:35:45,459:INFO: Final Chi^2/DoF: 1.1393564367852123, L: 1e-09. Converged: success
2026-03-12 20:35:45,702:INFO: Chi^2/DoF: 10.538042476051364, L: 1.0
2026-03-12 20:35:45,929:INFO: Chi^2/DoF: 10.523706338391936, L: 1.8816764231589206e-06
2026-03-12 20:35:46,062:INFO: Chi^2/DoF: 10.520768618677028, L: 2.5811747917131966e-09
2026-03-12 20:35:46,154:INFO: Chi^2/DoF: 10.515086723328185, L: 1e-09
2026-03-12 20:35:46,237:INFO: Chi^2/DoF: 10.50636226273981, L: 1e-09
2026-03-12 20:35:46,318:INFO: Chi^2/DoF: 10.50127985101877, L: 1e-09
2026-03-12 20:35:46,404:INFO: Chi^2/DoF: 10.49840257110708, L: 1e-09
2026-03-12 20:35:46,487:INFO: Chi^2/DoF: 10.495227927340855, L: 1e-09
2026-03-12 20:35:46,578:INFO: Chi^2/DoF: 10.492931051896862, L: 1e-09
2026-03-12 20:35:46,666:INFO: Chi^2/DoF: 10.492297940223088, L: 1e-09
2026-03-12 20:35:46,749:INFO: Chi^2/DoF: 10.492218784402969, L: 1e-09
2026-03-12 20:35:47,031:WARNING: Could not find step to improve Chi^2, stopping
2026-03-12 20:35:47,031:INFO: Final Chi^2/DoF: 10.492218784402969, L: 1e-09. Converged: fail. Could not find step to improve Chi^2
2026-03-12 20:35:47,534:INFO: Chi^2/DoF: 1844430505578.4243, L: 1.0
2026-03-12 20:35:47,626:INFO: Chi^2/DoF: 672141843681.9762, L: 0.1111111111111111
2026-03-12 20:35:47,707:INFO: Chi^2/DoF: 105305695831.99411, L: 0.012345679012345678
2026-03-12 20:35:47,790:INFO: Chi^2/DoF: 12487614614.635427, L: 0.0013717421124828531
2026-03-12 20:35:47,869:INFO: Chi^2/DoF: 1306933804.2544272, L: 0.00015241579027587256
2026-03-12 20:35:47,942:INFO: Chi^2/DoF: 323809003.8312497, L: 1.6935087808430286e-05
2026-03-12 20:35:48,017:INFO: Chi^2/DoF: 287478080.9608854, L: 1.8816764231589206e-06
2026-03-12 20:35:48,126:INFO: Chi^2/DoF: 286407687.2264745, L: 2.5811747917131966e-09
2026-03-12 20:35:48,199:INFO: Chi^2/DoF: 281351372.4275954, L: 1e-09
